#{"t_start": 1743396194.4020562, "env_id": "sneaky_enemies"}
r,l,t
2.0,23,0.038004
4.0,12,0.056002
4.0,27,0.09
3.0,11,0.104001
3.0,10,0.116002
1.0,11,0.130001
1.0,8,0.143
1.0,5,0.151
2.0,15,0.174
2.0,11,0.191
3.0,14,0.212001
1.0,7,0.221001
4.0,13,0.236002
9.0,51,0.295029
1.0,14,0.312035
2.0,7,0.320033
3.0,59,0.388826
2.0,3,0.392823
1.0,11,0.406823
5.0,47,0.461823
4.0,15,0.479797
2.0,7,0.488796
6.0,42,0.537828
1.0,2,0.540829
1.0,8,0.550823
4.0,23,0.577795
2.0,11,0.591793
4.0,12,0.606792
1.0,3,0.610792
3.0,23,0.639794
3.0,24,0.667793
4.0,35,0.710823
4.0,44,0.762827
4.0,10,0.774795
1.0,8,0.784825
1.0,13,0.80082
3.0,7,0.808823
2.0,7,0.817824
4.0,35,0.859823
5.0,26,0.890823
1.0,3,0.894794
1.0,3,0.900656
2.0,14,0.916623
2.0,7,0.925657
1.0,3,0.929653
5.0,34,0.970654
4.0,32,1.009653
2.0,7,1.017657
4.0,15,1.036623
1.0,5,1.042655
1.0,7,1.051659
2.0,7,1.060648
1.0,2,1.063654
1.0,15,1.081657
4.0,46,1.138144
2.0,18,1.160174
2.0,11,1.173175
1.0,2,1.176178
2.0,7,1.185174
3.0,19,1.208174
2.0,7,1.217169
2.0,11,1.230175
2.0,11,1.243174
3.0,11,1.257176
1.0,11,1.271172
5.0,29,1.305176
4.0,27,1.337174
4.0,11,1.351174
4.0,15,1.369176
4.0,29,1.404175
3.0,31,1.441174
3.0,12,1.456039
2.0,11,1.470047
2.0,15,1.488044
3.0,14,1.505045
2.0,12,1.519044
1.0,3,1.523046
1.0,13,1.539014
3.0,38,1.584047
3.0,39,1.630045
3.0,14,1.647015
3.0,31,1.683044
3.0,6,1.691044
3.0,19,1.714044
6.0,22,1.740046
3.0,15,1.758044
3.0,27,1.790042
2.0,4,1.79505
3.0,5,1.802045
4.0,38,1.847015
4.0,15,1.865044
4.0,51,1.924044
3.0,17,1.94404
1.0,15,1.962044
3.0,28,1.995044
3.0,61,2.065044
4.0,9,2.076046
1.0,3,2.080047
1.0,23,2.106875
3.0,31,2.142879
2.0,35,2.183885
2.0,19,2.205879
2.0,7,2.214879
1.0,11,2.227875
3.0,23,2.254874
3.0,27,2.286849
1.0,7,2.295879
4.0,8,2.305879
5.0,14,2.321882
1.0,5,2.328877
3.0,55,2.391883
5.0,43,2.441874
4.0,19,2.463877
5.0,39,3.570662
3.0,18,3.595668
2.0,7,3.606663
1.0,6,3.616665
5.0,19,3.652666
3.0,13,3.675664
5.0,34,3.738668
2.0,11,3.754665
2.0,11,3.767665
4.0,22,3.793667
5.0,48,3.851682
4.0,19,3.875696
1.0,13,3.891696
1.0,8,3.901695
3.0,35,3.943695
2.0,23,3.971696
4.0,7,3.980695
1.0,7,3.988663
2.0,11,4.002692
2.0,11,4.015694
5.0,33,4.053695
2.0,7,4.06269
6.0,29,4.096668
1.0,5,4.103668
1.0,7,4.111668
3.0,15,4.130693
2.0,14,4.146668
3.0,19,4.169663
4.0,23,4.197433
3.0,11,4.210462
4.0,31,4.247433
5.0,28,4.280464
2.0,7,4.289466
4.0,51,4.348464
4.0,19,4.371463
3.0,11,4.385436
6.0,90,4.489435
1.0,14,4.506436
1.0,3,4.510435
6.0,34,4.551463
4.0,63,4.624462
2.0,11,4.638462
2.0,7,4.647462
4.0,15,4.666431
2.0,3,4.670458
1.0,2,4.673431
10.0,31,4.711462
3.0,11,4.724462
2.0,15,4.742462
3.0,7,4.751462
3.0,17,4.77146
3.0,7,4.780464
2.0,3,4.784457
4.0,15,4.802462
3.0,21,4.827432
3.0,7,4.837436
1.0,5,4.843436
2.0,7,4.852436
3.0,19,4.875436
4.0,43,4.926462
2.0,15,4.945432
2.0,7,4.95443
4.0,19,4.977436
2.0,3,4.981433
3.0,5,4.987436
1.0,5,4.994436
2.0,27,5.026436
4.0,15,5.044436
1.0,7,5.053436
3.0,13,5.069463
3.0,23,5.096436
2.0,7,5.105432
2.0,15,5.124436
3.0,11,5.138436
3.0,31,5.174436
2.0,11,5.188437
4.0,15,5.206435
1.0,3,5.210435
2.0,14,5.228432
1.0,3,5.233436
2.0,11,5.247436
4.0,15,5.267463
5.0,34,5.308867
5.0,16,5.328864
3.0,27,5.360869
3.0,31,5.397835
4.0,9,5.410836
1.0,6,5.417836
2.0,3,5.422835
2.0,7,5.431835
3.0,11,5.444868
4.0,55,5.509866
3.0,23,5.539587
4.0,7,5.548585
2.0,14,5.566585
2.0,39,5.612554
1.0,5,5.619553
3.0,13,5.635554
3.0,15,5.655554
3.0,8,5.667554
5.0,19,5.699558
4.0,6,5.708585
3.0,19,5.734552
4.0,31,5.771552
2.0,7,5.78158
